     1                                  [bits 16]
     2                                  [org 0x1000]
     3                                  start:
     4 00000000 31C0                       xor ax, ax
     5 00000002 8ED8                       mov ds, ax
     6 00000004 8EC0                       mov es, ax
     7 00000006 803E[5400]01               cmp byte [isbsp], 1
     8 0000000B 0F848B00                   je apentry
     9 0000000F C606[5400]01               mov byte [isbsp], 1
    10 00000014 8816[7E00]                 mov [disk], dl
    11 00000018 891E[9600]                 mov [pamet], bx
    12 0000001C 890E[9800]                 mov [pamet2], cx
    13 00000020 B40E                       mov ah, 0x0E
    14 00000022 B04B                       mov al, 'K'
    15 00000024 CD10                       int 0x10
    16 00000026 B00D                       mov al, 0x0D
    17 00000028 CD10                       int 0x10
    18 0000002A B00A                       mov al, 0x0A
    19 0000002C CD10                       int 0x10
    20 0000002E BE[7F00]                   mov si, bbios
    21 00000031 E81500                     call cpirnt
    22 00000034 FA                         cli
    23 00000035 0F0116[7800]               lgdt [gdtp]
    24 0000003A 0F20C0                     mov eax, cr0
    25 0000003D 6683C801                   or eax, 1
    26 00000041 0F22C0                     mov cr0, eax
    27 00000044 EA[A200]0800               jmp CIDE_SEG:fnl32b
    28                                  cpirnt:
    29 00000049 B40E                       mov ah, 0x0E
    30                                  lp:
    31 0000004B AC                         lodsb
    32 0000004C 84C0                       test al, al
    33 0000004E 7405                       jz kn
    34 00000050 CD10                       int 0x10
    35 00000052 EBF7                       jmp lp
    36 00000054 00                      isbsp: db 0
    37                                  kn:
    38 00000055 C3                         ret
    39 00000056 90<rep 2h>              align 4
    40                                  gdts:
    41 00000058 0000000000000000        dd 0, 0
    42                                  gdtc:
    43 00000060 FFFF                    dw 0xFFFF
    44 00000062 0000                    dw 0x0000
    45 00000064 00                      db 0x00
    46 00000065 9A                      db 0x9A
    47 00000066 CF                      db 0xCF
    48 00000067 00                      db 0x00
    49                                  gdtd:
    50 00000068 FFFF                    dw 0xFFFF
    51 0000006A 0000                    dw 0x0000
    52 0000006C 00                      db 0x00
    53 0000006D 92                      db 0x92
    54 0000006E CF                      db 0xCF
    55 0000006F 00                      db 0x00
